/basseq 0 , /play , 1
/a 0 , /chan , 3
/a 0 , /soundfont , /dos/ibm/hdc18/f/audio/soundfonts/drum/ruckus_acoustic_drums.sf2
/d2 0 , /n5 , 13
/d2 0 , /s4 , 62.4921
/d2 0 , /n3 , 8
/d2 0 , /s2 , 0
/d2 0 , /n9 , 13
/d2 0 , /n7 , 8
/d2 0 , /n13 , 13
/d2 0 , /n11 , 8
/d2 0 , /n17 , 13
/d2 0 , /s , 39
/d2 0 , /n15 , 8
/d2 0 , /n21 , 6
/d2 0 , /n19 , 8
/d2 0 , /n25 , 13
/d2 0 , /oct , 3
/d2 0 , /s16 , 72.5714
/d2 0 , /n23 , 8
/d2 0 , /s14 , 0
/d2 0 , /n29 , 13
/d2 0 , /s12 , 78.619
/d2 0 , /n27 , 8
/d2 0 , /s10 , 0
/d2 0 , /s8 , 74.5873
/d2 0 , /n1 , 13
/d2 0 , /n31 , 8
/d2 0 , /s6 , 0
/d2 0 , /s19 , 127
/d2 0 , /s20 , 52.4127
/d2 0 , /s21 , 90.7143
/d2 0 , /s22 , 70.5556
/d2 0 , /s23 , 127
/d2 0 , /transp , 0
/d2 0 , /resol , 2.25806
/d2 0 , /s24 , 78.619
/d2 0 , /s25 , 0
/d2 0 , /s26 , 127
/d2 0 , /s27 , 127
/d2 0 , /play , 1
/d2 0 , /s28 , 70.5556
/d2 0 , /s29 , 0
/d2 0 , /s30 , 0
/d2 0 , /s31 , 127
/d2 0 , /s32 , 94.746
/d2 0 , /n2 , 13
/d2 0 , /n6 , 13
/d2 0 , /s3 , 127
/d2 0 , /n4 , 8
/d2 0 , /s1 , 0
/d2 0 , /n10 , 13
/d2 0 , /s15 , 127
/d2 0 , /n8 , 8
/d2 0 , /n14 , 13
/d2 0 , /n12 , 8
/d2 0 , /n18 , 13
/d2 0 , /rand , 4
/d2 0 , /n16 , 8
/d2 0 , /n22 , 6
/d2 0 , /s18 , 0
/d2 0 , /n20 , 8
/d2 0 , /s17 , 0
/d2 0 , /n26 , 6
/d2 0 , /n24 , 6
/d2 0 , /s13 , 0
/d2 0 , /svol , 95
/d2 0 , /n30 , 13
/d2 0 , /s11 , 127
/d2 0 , /n28 , 8
/d2 0 , /s9 , 0
/d2 0 , /s7 , 127
/d2 0 , /n32 , 8
/d2 0 , /s5 , 0
/d2 0 , /last , 31
/rh 0 , /chan , 1
/rh 0 , /soundfont , /dos/ibm/hdc18/f/audio/soundfonts/rhodes/rhodes.sf2
/d1 0 , /n5 , -0
/d1 0 , /s4 , 92.7302
/d1 0 , /n3 , 13
/d1 0 , /s2 , 86.6825
/d1 0 , /n9 , -0
/d1 0 , /n7 , 13
