/4 0 , /play , 1
/anal 0 , /wave , 3
/anal 0 , /inst , 89.6471
/anal 0 , /warm , 59.7647
/anal 1 , /wave , 0
/main 0 , /s18 , 0
/main 0 , /s23 , 0
/main 0 , /s19 , 0
/main 0 , /s24 , 0
/main 0 , /s17 , 0
/main 0 , /s22 , 0
/main 0 , /n9 , 13
/main 0 , /s11 , 0
/main 0 , /s13 , 0
/main 0 , /s7 , 0
/main 0 , /s9 , 0
/main 0 , /n17 , 13
/main 0 , /s31 , 0
/main 0 , /n15 , 13
/main 0 , /s32 , 0
/main 0 , /n13 , 13
/main 0 , /play , 1
/main 0 , /s29 , 0
/main 0 , /n11 , 13
/main 0 , /s30 , 0
/main 0 , /n25 , 13
/main 0 , /s27 , 0
/main 0 , /n23 , 13
/main 0 , /s28 , 0
/main 0 , /n21 , 13
/main 0 , /s20 , 0
/main 0 , /s25 , 0
/main 0 , /n19 , 13
/main 0 , /s21 , 0
/main 0 , /s26 , 0
/main 0 , /n31 , 13
/main 0 , /n29 , 13
/main 0 , /n27 , 13
/main 0 , /n6 , 13
/main 0 , /svol , 127
/main 0 , /n4 , 13
/main 0 , /n2 , 13
/main 0 , /s4 , 0
/main 0 , /s6 , 0
/main 0 , /s2 , 0
/main 0 , /transp , 0
/main 0 , /s16 , 0
/main 0 , /n8 , 13
/main 0 , /s12 , 0
/main 0 , /s14 , 0
/main 0 , /n1 , 13
/main 0 , /s8 , 0
/main 0 , /s10 , 0
/main 0 , /n16 , 13
/main 0 , /n14 , 13
/main 0 , /n12 , 13
/main 0 , /n10 , 13
/main 0 , /n24 , 13
/main 0 , /n22 , 13
/main 0 , /n20 , 13
/main 0 , /n18 , 13
/main 0 , /n32 , 13
/main 0 , /n30 , 13
/main 0 , /n28 , 13
/main 0 , /n26 , 13
/main 0 , /n7 , 13
/main 0 , /n5 , 13
/main 0 , /n3 , 13
/main 0 , /s3 , 0
/main 0 , /s5 , 0
/main 0 , /s15 , 0
/main 0 , /s1 , 0
/main 0 , /last , 31
0 , /freq , 86.6825
0 , /Q , 14
0 , /amount , 1.26984
0 , /type , 1
0 , /bpm , 120
0 , /file , 
0 , /cc , 0 1
/test 0 , /play , 1
2 0 , /s18 , 0
2 0 , /s23 , 0
2 0 , /s19 , 0
2 0 , /s24 , 0
2 0 , /s17 , 48.381
2 0 , /s22 , 0
2 0 , /n9 , 0
2 0 , /s11 , 0
2 0 , /s13 , 0
2 0 , /s7 , 0
2 0 , /s9 , 0
2 0 , /n17 , 0
2 0 , /s31 , 0
2 0 , /n15 , 13
2 0 , /s32 , 0
2 0 , /n13 , 0
2 0 , /play , 1
2 0 , /s29 , 0
2 0 , /n11 , 13
2 0 , /s30 , 0
2 0 , /n25 , 0
2 0 , /s27 , 0
2 0 , /n23 , 13
2 0 , /s28 , 0
2 0 , /n21 , 0
2 0 , /s20 , 0
2 0 , /s25 , 56.4444
2 0 , /n19 , 13
2 0 , /s21 , 46.3651
2 0 , /s26 , 0
2 0 , /n31 , 13
2 0 , /n29 , 13
2 0 , /n27 , 13
2 0 , /n6 , 13
2 0 , /svol , 127
2 0 , /n4 , 13
2 0 , /n2 , 13
2 0 , /s4 , 0
2 0 , /s6 , 0
2 0 , /s2 , 0
2 0 , /resol , 1.58065
2 0 , /transp , 0
2 0 , /s16 , 0
2 0 , /n8 , 13
2 0 , /s12 , 0
2 0 , /s14 , 0
2 0 , /n1 , 0
2 0 , /s8 , 0
2 0 , /s10 , 0
2 0 , /n16 , 13
2 0 , /n14 , 13
2 0 , /n12 , 13
2 0 , /n10 , 13
2 0 , /n24 , 13
2 0 , /n22 , 13
2 0 , /n20 , 13
2 0 , /n18 , 13
2 0 , /n32 , 13
2 0 , /n30 , 13
2 0 , /n28 , 13
2 0 , /n26 , 13
2 0 , /n7 , 13
2 0 , /n5 , 0
2 0 , /n3 , 13
